DATAH,Record,Date,Time,INPUT2,CHK
DATA,149,2/23/22,1:15:00 PM,2797.9,61
DATA,150,2/23/22,1:16:00 PM,2801.7,41
DATA,151,2/23/22,1:17:00 PM,2798.6,60
DATA,152,2/23/22,1:18:00 PM,2797,49
DATA,153,2/23/22,1:19:00 PM,2797.8,62
DATA,154,2/23/22,1:20:00 PM,2798.1,61
DATA,155,2/23/22,1:21:00 PM,2800,40
DATA,156,2/23/22,1:22:00 PM,2799.7,60
DATA,157,2/23/22,1:23:00 PM,2798.9,65
DATA,158,2/23/22,1:24:00 PM,2797.9,69
DATA,159,2/23/22,1:25:00 PM,2801.5,47
DATA,160,2/23/22,1:26:00 PM,2802.7,46
DATA,161,2/23/22,1:27:00 PM,2800.7,49
DATA,162,2/23/22,1:28:00 PM,2801.4,52
DATA,163,2/23/22,1:29:00 PM,2799.3,63
DATA,164,2/23/22,1:30:00 PM,2800.7,55
DATA,165,2/23/22,1:31:00 PM,2800.7,50
DATA,166,2/23/22,1:32:00 PM,2802,41
DATA,167,2/23/22,1:33:00 PM,2801.8,53
DATA,168,2/23/22,1:34:00 PM,2800.5,54
DATA,169,2/23/22,1:35:00 PM,2801.7,62
DATA,170,2/23/22,1:36:00 PM,2801.9,51
DATA,171,2/23/22,1:37:00 PM,2802.9,57
DATA,172,2/23/22,1:38:00 PM,2801.1,53
DATA,173,2/23/22,1:39:00 PM,2799.9,64
DATA,174,2/23/22,1:40:00 PM,2803.5,50
DATA,175,2/23/22,1:41:00 PM,2802.4,44
DATA,176,2/23/22,1:42:00 PM,2802.6,51
DATA,177,2/23/22,1:43:00 PM,2802.9,50
DATA,178,2/23/22,1:44:00 PM,2804.2,50
DATA,179,2/23/22,1:45:00 PM,2800.8,57
DATA,180,2/23/22,1:46:00 PM,2800.4,40
DATA,181,2/23/22,1:47:00 PM,2801,40
DATA,182,2/23/22,1:48:00 PM,2803.1,48
DATA,183,2/23/22,1:49:00 PM,2805.7,61
DATA,184,2/23/22,1:50:00 PM,2803.9,57
DATA,185,2/23/22,1:51:00 PM,2802.2,45
DATA,186,2/23/22,1:52:00 PM,2800.8,54
DATA,187,2/23/22,1:53:00 PM,2803.1,46
DATA,188,2/23/22,1:54:00 PM,2802.2,51
DATA,189,2/23/22,1:55:00 PM,2802.5,58
DATA,190,2/23/22,1:56:00 PM,2802.2,51
DATA,191,2/23/22,1:57:00 PM,2804.1,48
DATA,192,2/23/22,1:58:00 PM,2803.4,55
DATA,193,2/23/22,1:59:00 PM,2803.3,59
DATA,194,2/23/22,2:00:00 PM,2802.9,60
DATA,195,2/23/22,2:01:00 PM,2796.7,61
DATA,196,2/23/22,2:02:00 PM,2802.5,52
DATA,197,2/23/22,2:03:00 PM,2802.4,55
DATA,198,2/23/22,2:04:00 PM,2799.9,71
DATA,199,2/23/22,2:05:00 PM,2800.1,51
DATA,200,2/23/22,2:06:00 PM,2803.3,43
DATA,201,2/23/22,2:07:00 PM,2803.5,41
DATA,202,2/23/22,2:08:00 PM,2803.5,46
DATA,203,2/23/22,2:09:00 PM,2803.9,55
DATA,204,2/23/22,2:10:00 PM,2803.8,50
DATA,205,2/23/22,2:11:00 PM,2803.5,43
DATA,206,2/23/22,2:12:00 PM,2805.9,53
DATA,207,2/23/22,2:13:00 PM,2805.4,53
DATA,208,2/23/22,2:14:00 PM,2803.3,37
DATA,209,2/23/22,2:15:00 PM,2803.2,41
DATA,210,2/23/22,2:16:00 PM,2805.6,43
DATA,211,2/23/22,2:17:00 PM,2804.7,39
DATA,212,2/23/22,2:18:00 PM,2805.4,42
DATA,213,2/23/22,2:19:00 PM,2805.3,46
DATA,214,2/23/22,2:20:00 PM,2804.5,51
DATA,215,2/23/22,2:21:00 PM,2800.8,37
DATA,216,2/23/22,2:22:00 PM,2805.6,45
DATA,217,2/23/22,2:23:00 PM,2803.6,48
DATA,218,2/23/22,2:24:00 PM,2806,41
DATA,219,2/23/22,2:25:00 PM,2804.2,46
DATA,220,2/23/22,2:26:00 PM,2806,42
DATA,221,2/23/22,2:27:00 PM,2803,44
DATA,222,2/23/22,2:28:00 PM,2805.3,44
DATA,223,2/23/22,2:29:00 PM,2805.4,50
DATA,224,2/23/22,2:30:00 PM,2806.1,53
DATA,225,2/23/22,2:31:00 PM,2806.9,48
DATA,226,2/23/22,2:32:00 PM,2803.9,50
DATA,227,2/23/22,2:33:00 PM,2800,43
DATA,228,2/23/22,2:34:00 PM,2804.5,57
DATA,229,2/23/22,2:35:00 PM,2804.1,49
DATA,230,2/23/22,2:36:00 PM,2804.9,52
DATA,231,2/23/22,2:37:00 PM,2803.7,54
DATA,232,2/23/22,2:38:00 PM,2805.1,46
DATA,233,2/23/22,2:39:00 PM,2806.1,52
DATA,234,2/23/22,2:40:00 PM,2807.5,62
DATA,235,2/23/22,2:41:00 PM,2804.3,53
DATA,236,2/23/22,2:42:00 PM,2806.2,50
DATA,237,2/23/22,2:43:00 PM,2803.6,56
DATA,238,2/23/22,2:44:00 PM,2808.4,63
DATA,239,2/23/22,2:45:00 PM,2807.6,60
DATA,240,2/23/22,2:46:00 PM,2803.1,47
DATA,241,2/23/22,2:47:00 PM,2806,54
DATA,242,2/23/22,2:48:00 PM,2807,60
DATA,243,2/23/22,2:49:00 PM,2804.6,50
DATA,244,2/23/22,2:50:00 PM,2805.1,51
DATA,245,2/23/22,2:51:00 PM,2806.2,49
DATA,246,2/23/22,2:52:00 PM,2805.3,44
DATA,247,2/23/22,2:53:00 PM,2807,48
DATA,248,2/23/22,2:54:00 PM,2807.9,62
DATA,249,2/23/22,2:55:00 PM,2806.8,65
DATA,250,2/23/22,2:56:00 PM,2808.4,50
DATA,251,2/23/22,2:57:00 PM,2807,50
DATA,252,2/23/22,2:58:00 PM,2806.8,62
DATA,253,2/23/22,2:59:00 PM,2806.6,56
DATA,254,2/23/22,3:00:00 PM,2807.5,60
DATA,255,2/23/22,3:01:00 PM,2805.8,52
DATA,256,2/23/22,3:02:00 PM,2808.7,59
DATA,257,2/23/22,3:03:00 PM,2807.7,54
DATA,258,2/23/22,3:04:00 PM,2809.4,58
DATA,259,2/23/22,3:05:00 PM,2808.1,59
DATA,260,2/23/22,3:06:00 PM,2807,44
DATA,261,2/23/22,3:07:00 PM,2804.3,49
DATA,262,2/23/22,3:08:00 PM,2807.6,59
DATA,263,2/23/22,3:09:00 PM,2809.7,67
DATA,264,2/23/22,3:10:00 PM,2808.6,61
DATA,265,2/23/22,3:11:00 PM,2808.2,53
DATA,266,2/23/22,3:12:00 PM,2808.3,59
DATA,267,2/23/22,3:13:00 PM,2808.3,55
DATA,268,2/23/22,3:14:00 PM,2809.6,64
DATA,269,2/23/22,3:15:00 PM,2808.7,69
DATA,270,2/23/22,3:16:00 PM,2810.1,51
DATA,271,2/23/22,3:17:00 PM,2808.9,62
DATA,272,2/23/22,3:18:00 PM,2810.4,54
DATA,273,2/23/22,3:19:00 PM,2808.2,64
DATA,274,2/23/22,3:20:00 PM,2810.7,58
DATA,275,2/23/22,3:21:00 PM,2808.8,62
DATA,276,2/23/22,3:22:00 PM,2811.2,55
DATA,277,2/23/22,3:23:00 PM,2809.4,51
DATA,278,2/23/22,3:24:00 PM,2810.9,52
DATA,279,2/23/22,3:25:00 PM,2810.8,56
DATA,280,2/23/22,3:26:00 PM,2811.2,47
DATA,281,2/23/22,3:27:00 PM,2811.5,46
DATA,282,2/23/22,3:28:00 PM,2809.9,62
DATA,283,2/23/22,3:29:00 PM,2810.6,56
DATA,284,2/23/22,3:30:00 PM,2809.7,61
DATA,285,2/23/22,3:31:00 PM,2811.3,46
DATA,286,2/23/22,3:32:00 PM,2810.8,54
DATA,287,2/23/22,3:33:00 PM,2808.3,61
DATA,288,2/23/22,3:34:00 PM,2808.5,59
DATA,289,2/23/22,3:35:00 PM,2811,53
DATA,290,2/23/22,3:36:00 PM,2809.5,61
DATA,291,2/23/22,3:37:00 PM,2808.1,52
DATA,292,2/23/22,3:38:00 PM,2810.6,55
DATA,293,2/23/22,3:39:00 PM,2811.4,59
DATA,294,2/23/22,3:40:00 PM,2810.6,64
DATA,295,2/23/22,3:41:00 PM,2809.5,58
DATA,296,2/23/22,3:42:00 PM,2809.2,60
DATA,297,2/23/22,3:43:00 PM,2810.3,58
DATA,298,2/23/22,3:44:00 PM,2810.5,56
DATA,299,2/23/22,3:45:00 PM,2813.2,61
DATA,300,2/23/22,3:46:00 PM,2811.4,48
DATA,301,2/23/22,3:47:00 PM,2812,50
DATA,302,2/23/22,3:48:00 PM,2812.1,47
DATA,303,2/23/22,3:49:00 PM,2810.6,54
DATA,304,2/23/22,3:50:00 PM,2810,53
DATA,305,2/23/22,3:51:00 PM,2812.6,48
DATA,306,2/23/22,3:52:00 PM,2812.7,54
DATA,307,2/23/22,3:53:00 PM,2812.8,60
DATA,308,2/23/22,3:54:00 PM,2811.9,65
DATA,309,2/23/22,3:55:00 PM,2811.3,55
DATA,310,2/23/22,3:56:00 PM,2813,50
DATA,311,2/23/22,3:57:00 PM,2811.4,56
DATA,312,2/23/22,3:58:00 PM,2812.8,48
DATA,313,2/23/22,3:59:00 PM,2813.1,47
DATA,314,2/23/22,4:00:00 PM,2813,51
DATA,315,2/23/22,4:01:00 PM,2811.2,42
DATA,316,2/23/22,4:02:00 PM,2813.4,42
DATA,317,2/23/22,4:03:00 PM,2813.1,44
DATA,318,2/23/22,4:04:00 PM,2812.6,53
DATA,319,2/23/22,4:05:00 PM,2813.5,48
DATA,320,2/23/22,4:06:00 PM,2813.9,48
DATA,321,2/23/22,4:07:00 PM,2813.6,50
DATA,322,2/23/22,4:08:00 PM,2812.9,57
DATA,323,2/23/22,4:09:00 PM,2815.1,48
DATA,324,2/23/22,4:10:00 PM,2815.4,56
DATA,325,2/23/22,4:11:00 PM,2812.4,49
DATA,326,2/23/22,4:12:00 PM,2815.1,45
DATA,327,2/23/22,4:13:00 PM,2815.2,50
DATA,328,2/23/22,4:14:00 PM,2814.8,60
DATA,329,2/23/22,4:15:00 PM,2814.1,58
DATA,330,2/23/22,4:16:00 PM,2814.3,47
DATA,331,2/23/22,4:17:00 PM,2815.1,51
DATA,332,2/23/22,4:18:00 PM,2815.6,61
DATA,333,2/23/22,4:19:00 PM,2815.8,59
DATA,334,2/23/22,4:20:00 PM,2816.3,60
DATA,335,2/23/22,4:21:00 PM,2817.2,55
DATA,336,2/23/22,4:22:00 PM,2816.4,61
DATA,337,2/23/22,4:23:00 PM,2815.9,61
DATA,338,2/23/22,4:24:00 PM,2816.8,66
DATA,339,2/23/22,4:25:00 PM,2816.9,72
DATA,340,2/23/22,4:26:00 PM,2817.4,55
DATA,341,2/23/22,4:27:00 PM,2817,56
DATA,342,2/23/22,4:28:00 PM,2815.9,68
DATA,343,2/23/22,4:29:00 PM,2817.3,68
DATA,344,2/23/22,4:30:00 PM,2818,62
DATA,345,2/23/22,4:31:00 PM,2817.5,62
DATA,346,2/23/22,4:32:00 PM,2818.7,70
DATA,347,2/23/22,4:33:00 PM,2818.3,44
DATA,348,2/23/22,4:34:00 PM,2817.2,47
DATA,349,2/23/22,4:35:00 PM,2816.2,51
DATA,350,2/23/22,4:36:00 PM,2818.8,46
DATA,351,2/23/22,4:37:00 PM,2817.9,50
DATA,352,2/23/22,4:38:00 PM,2819.1,49
DATA,353,2/23/22,4:39:00 PM,2816.8,58
DATA,354,2/23/22,4:40:00 PM,2819.6,55
DATA,355,2/23/22,4:41:00 PM,2819.4,49
DATA,356,2/23/22,4:42:00 PM,2819,50
DATA,357,2/23/22,4:43:00 PM,2818.3,48
DATA,358,2/23/22,4:44:00 PM,2818.5,55
DATA,359,2/23/22,4:45:00 PM,2820,47
DATA,360,2/23/22,4:46:00 PM,2817.5,54
DATA,361,2/23/22,4:47:00 PM,2819.5,52
DATA,362,2/23/22,4:48:00 PM,2815.2,49
DATA,363,2/23/22,4:49:00 PM,2820,48
DATA,364,2/23/22,4:50:00 PM,2819.7,59
DATA,365,2/23/22,4:51:00 PM,2820.7,47
DATA,366,2/23/22,4:52:00 PM,2820.2,47
DATA,367,2/23/22,4:53:00 PM,2819.3,60
DATA,368,2/23/22,4:54:00 PM,2820.7,52
DATA,369,2/23/22,4:55:00 PM,2820.5,55
DATA,370,2/23/22,4:56:00 PM,2819.9,63
DATA,371,2/23/22,4:57:00 PM,2819,50
DATA,372,2/23/22,4:58:00 PM,2819.3,58
DATA,373,2/23/22,4:59:00 PM,2820.9,61
DATA,374,2/23/22,5:00:00 PM,2821.9,67
DATA,375,2/23/22,5:01:00 PM,2820.7,45
DATA,376,2/23/22,5:02:00 PM,2819.7,58
DATA,377,2/23/22,5:03:00 PM,2821.5,54
DATA,378,2/23/22,5:04:00 PM,2822.4,50
DATA,379,2/23/22,5:05:00 PM,2820.6,55
DATA,380,2/23/22,5:06:00 PM,2822.4,51
DATA,381,2/23/22,5:07:00 PM,2820.7,57
DATA,382,2/23/22,5:08:00 PM,2822.2,41
DATA,383,2/23/22,5:09:00 PM,2823.4,48
DATA,384,2/23/22,5:10:00 PM,2822.6,54
DATA,385,2/23/22,5:11:00 PM,2823.1,37
DATA,386,2/23/22,5:12:00 PM,2822.5,45
DATA,387,2/23/22,5:13:00 PM,2824.1,48
DATA,388,2/23/22,5:14:00 PM,2822.4,54
DATA,389,2/23/22,5:15:00 PM,2822.9,55
DATA,390,2/23/22,5:16:00 PM,2824,44
DATA,391,2/23/22,5:17:00 PM,2822.1,47
DATA,392,2/23/22,5:18:00 PM,2822.9,51
DATA,393,2/23/22,5:19:00 PM,2818.5,57
DATA,394,2/23/22,5:20:00 PM,2823.2,55
DATA,395,2/23/22,5:21:00 PM,2824.5,55
DATA,396,2/23/22,5:22:00 PM,2824.4,50
DATA,397,2/23/22,5:23:00 PM,2825.8,60
DATA,398,2/23/22,5:24:00 PM,2823.2,57
DATA,399,2/23/22,5:25:00 PM,2825.1,54
DATA,400,2/23/22,5:26:00 PM,2826.3,43
DATA,401,2/23/22,5:27:00 PM,2825.1,45
DATA,402,2/23/22,5:28:00 PM,2823.7,54
DATA,403,2/23/22,5:29:00 PM,2825.7,52
DATA,404,2/23/22,5:30:00 PM,2824.8,57
DATA,405,2/23/22,5:31:00 PM,2827,48
DATA,406,2/23/22,5:32:00 PM,2823.3,43
DATA,407,2/23/22,5:33:00 PM,2825.6,53
DATA,408,2/23/22,5:34:00 PM,2826.7,59
DATA,409,2/23/22,5:35:00 PM,2825,56
DATA,410,2/23/22,5:36:00 PM,2826.4,48
DATA,411,2/23/22,5:37:00 PM,2825.8,56
DATA,412,2/23/22,5:38:00 PM,2824.8,60
DATA,413,2/23/22,5:39:00 PM,2827.5,56
DATA,414,2/23/22,5:40:00 PM,2827.9,65
DATA,415,2/23/22,5:41:00 PM,2827.3,55
DATA,416,2/23/22,5:42:00 PM,2826.5,60
DATA,417,2/23/22,5:43:00 PM,2827.5,48
DATA,418,2/23/22,5:44:00 PM,2827,48
DATA,419,2/23/22,5:45:00 PM,2826.8,60
DATA,420,2/23/22,5:46:00 PM,2828.5,46
DATA,421,2/23/22,5:47:00 PM,2825.1,44
DATA,422,2/23/22,5:48:00 PM,2827.9,59
DATA,423,2/23/22,5:49:00 PM,2829.2,50
DATA,424,2/23/22,5:50:00 PM,2828.3,54
DATA,425,2/23/22,5:51:00 PM,2827,46
DATA,426,2/23/22,5:52:00 PM,2829.4,57
DATA,427,2/23/22,5:53:00 PM,2828.1,49
DATA,428,2/23/22,5:54:00 PM,2828.2,55
DATA,429,2/23/22,5:55:00 PM,2829.4,63
DATA,430,2/23/22,5:56:00 PM,2829.5,51
DATA,431,2/23/22,5:57:00 PM,2830.6,49
DATA,432,2/23/22,5:58:00 PM,2830,47
DATA,433,2/23/22,5:59:00 PM,2830.1,53
DATA,434,2/23/22,6:00:00 PM,2824.3,54
DATA,435,2/23/22,6:01:00 PM,2817.9,53
DATA,436,2/23/22,6:02:00 PM,2811.2,45
DATA,437,2/23/22,6:03:00 PM,2804.4,45
DATA,438,2/23/22,6:04:00 PM,2797.5,62
DATA,439,2/23/22,6:05:00 PM,2790,55
DATA,440,2/23/22,6:06:00 PM,2785.3,57
DATA,441,2/23/22,6:07:00 PM,2778.1,53
DATA,442,2/23/22,6:08:00 PM,2770.4,53
DATA,443,2/23/22,6:09:00 PM,2764.9,66
DATA,444,2/23/22,6:10:00 PM,2757.3,58
DATA,445,2/23/22,6:11:00 PM,2748.5,56
DATA,446,2/23/22,6:12:00 PM,2744.7,59
DATA,447,2/23/22,6:13:00 PM,2737.3,62
DATA,448,2/23/22,6:14:00 PM,2731.7,55
DATA,449,2/23/22,6:15:00 PM,2722.3,56
DATA,450,2/23/22,6:16:00 PM,2717.8,61
DATA,451,2/23/22,6:17:00 PM,2709.5,46
DATA,452,2/23/22,6:18:00 PM,2703.1,41
DATA,453,2/23/22,6:19:00 PM,2695.5,59
DATA,454,2/23/22,6:20:00 PM,2689.6,68
DATA,455,2/23/22,6:21:00 PM,2682.1,43
DATA,456,2/23/22,6:22:00 PM,2674,47
DATA,457,2/23/22,6:23:00 PM,2668.5,60
DATA,458,2/23/22,6:24:00 PM,2658.9,59
DATA,459,2/23/22,6:25:00 PM,2653.3,53
DATA,460,2/23/22,6:26:00 PM,2643.8,53
DATA,461,2/23/22,6:27:00 PM,2637,53
DATA,462,2/23/22,6:28:00 PM,2629.4,54
DATA,463,2/23/22,6:29:00 PM,2620.3,49
DATA,464,2/23/22,6:30:00 PM,2614.5,58
DATA,465,2/23/22,6:31:00 PM,2606.6,47
DATA,466,2/23/22,6:32:00 PM,2598.4,60
DATA,467,2/23/22,6:33:00 PM,2591,54
DATA,468,2/23/22,6:34:00 PM,2585.1,63
DATA,469,2/23/22,6:35:00 PM,2576.2,60
DATA,470,2/23/22,6:36:00 PM,2565.7,59
DATA,471,2/23/22,6:37:00 PM,2558.9,68
DATA,472,2/23/22,6:38:00 PM,2551.7,54
DATA,473,2/23/22,6:39:00 PM,2541.9,60
DATA,474,2/23/22,6:40:00 PM,2534.9,67
DATA,475,2/23/22,6:41:00 PM,2527.2,58
DATA,476,2/23/22,6:42:00 PM,2517.7,58
DATA,477,2/23/22,6:43:00 PM,2510.5,54
DATA,478,2/23/22,6:44:00 PM,2498.9,78
DATA,479,2/23/22,6:45:00 PM,2495,62
DATA,480,2/23/22,6:46:00 PM,2482.6,59
DATA,481,2/23/22,6:47:00 PM,2475.9,69
DATA,482,2/23/22,6:48:00 PM,2463.5,67
DATA,483,2/23/22,6:49:00 PM,2457.1,62
DATA,484,2/23/22,6:50:00 PM,2449.3,70
DATA,485,2/23/22,6:51:00 PM,2439.6,68
DATA,486,2/23/22,6:52:00 PM,2430.3,43
DATA,487,2/23/22,6:53:00 PM,2421.2,47
DATA,488,2/23/22,6:54:00 PM,2410.6,53
DATA,489,2/23/22,6:55:00 PM,2400.3,54
DATA,490,2/23/22,6:56:00 PM,2392,48
DATA,491,2/23/22,6:57:00 PM,2382,52
DATA,492,2/23/22,6:58:00 PM,2372.1,57
DATA,493,2/23/22,6:59:00 PM,2362.1,52
DATA,494,2/23/22,7:00:00 PM,2352.9,64
DATA,495,2/23/22,7:01:00 PM,2342.1,46
DATA,496,2/23/22,7:02:00 PM,2331.7,54
DATA,497,2/23/22,7:03:00 PM,2320.4,45
DATA,498,2/23/22,7:04:00 PM,2312.8,55
DATA,499,2/23/22,7:05:00 PM,2301.1,51
DATA,500,2/23/22,7:06:00 PM,2291.2,38
DATA,501,2/23/22,7:07:00 PM,2282.2,43
DATA,502,2/23/22,7:08:00 PM,2271.9,53
DATA,503,2/23/22,7:09:00 PM,2261.3,42
DATA,504,2/23/22,7:10:00 PM,2251,43
DATA,505,2/23/22,7:11:00 PM,2241.5,42
DATA,506,2/23/22,7:12:00 PM,2229.9,57
DATA,507,2/23/22,7:13:00 PM,2221,36
DATA,508,2/23/22,7:14:00 PM,2208.1,47
DATA,509,2/23/22,7:15:00 PM,2199.8,68
DATA,510,2/23/22,7:16:00 PM,2188.8,53
DATA,511,2/23/22,7:17:00 PM,2179.3,53
DATA,512,2/23/22,7:18:00 PM,2165.6,56
DATA,513,2/23/22,7:19:00 PM,2156.7,61
DATA,514,2/23/22,7:20:00 PM,2145.4,52
DATA,515,2/23/22,7:21:00 PM,2133.4,45
