#,Date-Time (French Polynesia Standard Time),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
5832,03/22/2022 18:06:00,29.17,66.14,,,,
5833,03/22/2022 18:07:00,29.17,56.44,,,,
5834,03/22/2022 18:08:00,29.21,48.48,,,,
5835,03/22/2022 18:09:00,29.21,41.46,,,,
5836,03/22/2022 18:10:00,29.21,36.58,,,,
5837,03/22/2022 18:11:00,29.17,31.76,,,,
5838,03/22/2022 18:12:00,29.21,28.19,,,,
5839,03/22/2022 18:13:00,29.17,23.80,,,,
5840,03/22/2022 18:14:00,29.21,21.36,,,,
5841,03/22/2022 18:15:00,29.17,18.07,,,,
5842,03/22/2022 18:16:00,29.21,15.22,,,,
5843,03/22/2022 18:17:00,29.17,12.80,,,,
5844,03/22/2022 18:18:00,29.17,11.02,,,,
5845,03/22/2022 18:19:00,29.21,8.83,,,,
5846,03/22/2022 18:20:00,29.21,7.26,,,,
5847,03/22/2022 18:21:00,29.17,5.07,,,,
5848,03/22/2022 18:22:00,29.21,3.73,,,,
5849,03/22/2022 18:23:00,29.17,2.19,,,,
5850,03/22/2022 18:24:00,29.17,1.31,,,,
5851,03/22/2022 18:25:00,29.17,0.65,,,,
5852,03/22/2022 18:26:00,29.17,0.21,,,,
5853,03/22/2022 18:27:00,29.21,0.00,,,,
5854,03/22/2022 18:28:00,29.17,0.00,,,,
5855,03/22/2022 18:29:00,29.17,0.21,,,,
5856,03/22/2022 18:30:00,29.17,0.21,,,,
5857,03/22/2022 18:31:00,29.17,0.43,,,,
5858,03/22/2022 18:32:00,29.17,0.00,,,,
5859,03/22/2022 18:33:00,29.13,0.00,,,,
5860,03/22/2022 18:34:00,29.21,0.00,,,,
5861,03/22/2022 18:35:00,29.17,0.00,,,,
5862,03/22/2022 18:36:00,29.17,0.00,,,,
5863,03/22/2022 18:37:00,29.17,0.00,,,,
5864,03/22/2022 18:38:00,29.17,0.00,,,,
5865,03/22/2022 18:39:00,29.13,0.00,,,,
5866,03/22/2022 18:40:00,29.17,0.00,,,,
5867,03/22/2022 18:41:00,29.17,0.00,,,,
5868,03/22/2022 18:42:00,29.13,0.00,,,,
5869,03/22/2022 18:43:00,29.17,0.00,,,,
5870,03/22/2022 18:44:00,29.13,0.00,,,,
5871,03/22/2022 18:45:00,29.13,0.00,,,,
5872,03/22/2022 18:46:00,29.13,0.00,,,,
5873,03/22/2022 18:47:00,29.13,0.00,,,,
5874,03/22/2022 18:48:00,29.13,0.00,,,,
5875,03/22/2022 18:49:00,29.13,0.00,,,,
5876,03/22/2022 18:50:00,29.13,0.00,,,,
5877,03/22/2022 18:51:00,29.13,0.00,,,,
5878,03/22/2022 18:52:00,29.13,0.00,,,,
5879,03/22/2022 18:53:00,29.17,0.00,,,,
5880,03/22/2022 18:54:00,29.17,0.00,,,,
5881,03/22/2022 18:55:00,29.13,0.00,,,,
5882,03/22/2022 18:56:00,29.17,0.00,,,,
5883,03/22/2022 18:57:00,29.13,0.00,,,,
5884,03/22/2022 18:58:00,29.13,0.00,,,,
5885,03/22/2022 18:59:00,29.17,0.00,,,,
5886,03/22/2022 19:00:00,29.13,0.00,,,,
5887,03/22/2022 19:01:00,29.17,0.00,,,,
5888,03/22/2022 19:02:00,29.17,0.00,,,,
5889,03/22/2022 19:03:00,29.13,0.00,,,,
5890,03/22/2022 19:04:00,29.13,0.00,,,,
5891,03/22/2022 19:05:00,29.13,0.00,,,,
5892,03/22/2022 19:06:00,29.13,0.00,,,,
5893,03/22/2022 19:07:00,29.13,0.00,,,,
5894,03/22/2022 19:08:00,29.13,0.00,,,,
5895,03/22/2022 19:09:00,29.13,0.21,,,,
5896,03/22/2022 19:10:00,29.17,0.00,,,,
5897,03/22/2022 19:11:00,29.13,0.00,,,,
5898,03/22/2022 19:12:00,29.08,0.00,,,,
5899,03/22/2022 19:13:00,29.08,0.00,,,,
5900,03/22/2022 19:14:00,29.08,0.00,,,,
5901,03/22/2022 19:15:00,29.08,0.00,,,,
5902,03/22/2022 19:16:00,29.17,0.00,,,,
5903,03/22/2022 19:17:00,29.13,0.00,,,,
5904,03/22/2022 19:18:00,29.08,0.00,,,,
5905,03/22/2022 19:19:00,29.08,0.00,,,,
5906,03/22/2022 19:20:00,29.08,0.00,,,,
5907,03/22/2022 19:21:00,29.08,0.00,,,,
5908,03/22/2022 19:22:00,29.13,0.00,,,,
5909,03/22/2022 19:23:00,29.13,0.00,,,,
5910,03/22/2022 19:24:00,29.08,0.00,,,,
5911,03/22/2022 19:25:00,29.08,0.00,,,,
5912,03/22/2022 19:26:00,29.08,0.00,,,,
5913,03/22/2022 19:27:00,29.13,0.00,,,,
5914,03/22/2022 19:28:00,29.08,0.00,,,,
5915,03/22/2022 19:29:00,29.08,0.00,,,,
5916,03/22/2022 19:30:00,29.08,0.00,,,,
5917,03/22/2022 19:31:00,29.13,0.00,,,,
5918,03/22/2022 19:32:00,29.08,0.00,,,,
5919,03/22/2022 19:33:00,29.08,0.00,,,,
5920,03/22/2022 19:34:00,29.08,0.00,,,,
5921,03/22/2022 19:35:00,29.08,0.00,,,,
5922,03/22/2022 19:36:00,29.04,0.00,,,,
5923,03/22/2022 19:37:00,29.08,0.00,,,,
5924,03/22/2022 19:38:00,29.08,0.00,,,,
5925,03/22/2022 19:39:00,29.08,0.00,,,,
5926,03/22/2022 19:40:00,29.08,0.00,,,,
5927,03/22/2022 19:41:00,29.13,0.00,,,,
5928,03/22/2022 19:42:00,29.04,0.00,,,,
5929,03/22/2022 19:43:00,29.08,0.00,,,,
5930,03/22/2022 19:44:00,29.08,0.00,,,,
5931,03/22/2022 19:45:00,29.08,0.00,,,,
5932,03/22/2022 19:46:00,29.08,0.00,,,,
5933,03/22/2022 19:47:00,29.13,0.21,,,,
5934,03/22/2022 19:48:00,29.04,0.00,,,,
5935,03/22/2022 19:49:00,29.08,0.00,,,,
5936,03/22/2022 19:50:00,29.04,0.00,,,,
5937,03/22/2022 19:51:00,29.08,0.00,,,,
5938,03/22/2022 19:52:00,29.08,0.00,,,,
5939,03/22/2022 19:53:00,29.08,0.00,,,,
5940,03/22/2022 19:54:00,29.08,0.00,,,,
5941,03/22/2022 19:55:00,29.04,0.00,,,,
5942,03/22/2022 19:56:00,29.04,0.00,,,,
5943,03/22/2022 19:57:00,29.08,0.00,,,,
5944,03/22/2022 19:58:00,29.08,0.00,,,,
5945,03/22/2022 19:59:00,29.04,0.00,,,,
5946,03/22/2022 20:00:00,29.13,0.00,,,,
5947,03/22/2022 20:01:00,29.13,0.00,,,,
5948,03/22/2022 20:02:00,29.08,0.00,,,,
5949,03/22/2022 20:03:00,29.08,0.00,,,,
5950,03/22/2022 20:04:00,29.08,0.00,,,,
5951,03/22/2022 20:05:00,29.13,0.00,,,,
5952,03/22/2022 20:06:00,29.04,0.00,,,,
5953,03/22/2022 20:07:00,29.04,0.00,,,,
5954,03/22/2022 20:08:00,29.08,0.00,,,,
5955,03/22/2022 20:09:00,29.00,0.00,,,,
5956,03/22/2022 20:10:00,29.08,0.00,,,,
5957,03/22/2022 20:11:00,29.08,0.00,,,,
5958,03/22/2022 20:12:00,29.08,0.00,,,,
5959,03/22/2022 20:13:00,29.08,0.00,,,,
5960,03/22/2022 20:14:00,29.04,0.00,,,,
5961,03/22/2022 20:15:00,29.04,0.00,,,,
5962,03/22/2022 20:16:00,29.04,0.00,,,,
5963,03/22/2022 20:17:00,29.04,0.00,,,,
5964,03/22/2022 20:18:00,29.08,0.00,,,,
5965,03/22/2022 20:19:00,29.04,0.00,,,,
5966,03/22/2022 20:20:00,29.04,0.00,,,,
5967,03/22/2022 20:21:00,29.08,0.00,,,,
5968,03/22/2022 20:22:00,29.04,0.00,,,,
5969,03/22/2022 20:23:00,29.00,0.00,,,,
5970,03/22/2022 20:24:00,29.08,0.00,,,,
5971,03/22/2022 20:25:00,29.04,0.00,,,,
5972,03/22/2022 20:26:00,29.04,0.00,,,,
5973,03/22/2022 20:27:00,29.04,0.00,,,,
5974,03/22/2022 20:28:00,29.08,0.00,,,,
5975,03/22/2022 20:29:00,29.04,0.00,,,,
5976,03/22/2022 20:30:00,29.04,0.00,,,,
5977,03/22/2022 20:31:00,29.00,0.00,,,,
5978,03/22/2022 20:32:00,29.04,0.00,,,,
5979,03/22/2022 20:33:00,29.00,0.00,,,,
5980,03/22/2022 20:34:00,29.04,0.00,,,,
5981,03/22/2022 20:35:00,29.04,0.00,,,,
5982,03/22/2022 20:36:00,29.04,0.00,,,,
5983,03/22/2022 20:37:00,29.04,0.00,,,,
5984,03/22/2022 20:38:00,29.00,0.00,,,,
5985,03/22/2022 20:39:00,29.04,0.00,,,,
5986,03/22/2022 20:40:00,29.04,0.00,,,,
5987,03/22/2022 20:41:00,29.08,0.00,,,,
5988,03/22/2022 20:42:00,29.04,0.00,,,,
5989,03/22/2022 20:43:00,29.08,0.00,,,,
5990,03/22/2022 20:44:00,29.08,0.00,,,,
5991,03/22/2022 20:45:00,29.08,0.00,,,,
5992,03/22/2022 20:46:00,29.04,0.00,,,,
5993,03/22/2022 20:47:00,29.00,0.00,,,,
5994,03/22/2022 20:48:00,29.08,0.00,,,,
5995,03/22/2022 20:49:00,29.04,0.00,,,,
5996,03/22/2022 20:50:00,29.04,0.00,,,,
5997,03/22/2022 20:51:00,29.08,0.00,,,,
5998,03/22/2022 20:52:00,29.04,0.00,,,,
5999,03/22/2022 20:53:00,29.04,0.00,,,,
6000,03/22/2022 20:54:00,29.00,0.00,,,,
6001,03/22/2022 20:55:00,29.04,0.00,,,,
6002,03/22/2022 20:56:00,29.04,0.00,,,,
6003,03/22/2022 20:57:00,29.00,0.00,,,,
6004,03/22/2022 20:58:00,29.04,0.00,,,,
6005,03/22/2022 20:59:00,29.00,0.00,,,,
6006,03/22/2022 21:00:00,29.00,0.00,,,,
6007,03/22/2022 21:01:00,29.00,0.00,,,,
6008,03/22/2022 21:02:00,29.04,0.00,,,,
6009,03/22/2022 21:03:00,29.04,0.00,,,,
6010,03/22/2022 21:04:00,29.00,0.00,,,,
6011,03/22/2022 21:05:00,29.04,0.00,,,,
6012,03/22/2022 21:06:00,29.00,0.00,,,,
6013,03/22/2022 21:07:00,29.00,0.00,,,,
6014,03/22/2022 21:08:00,29.00,0.00,,,,
6015,03/22/2022 21:09:00,29.04,0.00,,,,
6016,03/22/2022 21:10:00,29.00,0.00,,,,
6017,03/22/2022 21:11:00,29.04,0.00,,,,
6018,03/22/2022 21:12:00,29.00,0.00,,,,
6019,03/22/2022 21:13:00,29.04,0.00,,,,
6020,03/22/2022 21:14:00,29.04,0.00,,,,
6021,03/22/2022 21:15:00,29.00,0.00,,,,
6022,03/22/2022 21:16:00,29.04,0.00,,,,
6023,03/22/2022 21:17:00,29.04,0.00,,,,
6024,03/22/2022 21:18:00,29.04,0.00,,,,
6025,03/22/2022 21:19:00,29.00,0.00,,,,
6026,03/22/2022 21:20:00,29.00,0.00,,,,
6027,03/22/2022 21:21:00,29.00,0.00,,,,
6028,03/22/2022 21:22:00,29.00,0.00,,,,
6029,03/22/2022 21:23:00,29.00,0.00,,,,
6030,03/22/2022 21:24:00,29.00,0.00,,,,
6031,03/22/2022 21:25:00,29.00,0.00,,,,
6032,03/22/2022 21:26:00,29.00,0.00,,,,
6033,03/22/2022 21:27:00,29.00,0.00,,,,
6034,03/22/2022 21:28:00,29.00,0.00,,,,
6035,03/22/2022 21:29:00,29.04,0.00,,,,
6036,03/22/2022 21:30:00,29.04,0.00,,,,
6037,03/22/2022 21:31:00,29.00,0.00,,,,
6038,03/22/2022 21:32:00,29.00,0.00,,,,
6039,03/22/2022 21:33:00,29.00,0.00,,,,
6040,03/22/2022 21:34:00,29.00,0.00,,,,
6041,03/22/2022 21:35:00,29.00,0.00,,,,
6042,03/22/2022 21:36:00,29.00,0.00,,,,
6043,03/22/2022 21:37:00,29.00,0.00,,,,
6044,03/22/2022 21:38:00,29.00,0.00,,,,
6045,03/22/2022 21:39:00,28.95,0.00,,,,
6046,03/22/2022 21:40:00,28.95,0.00,,,,
6047,03/22/2022 21:41:00,29.00,0.00,,,,
6048,03/22/2022 21:42:00,29.00,0.00,,,,
6049,03/22/2022 21:43:00,29.00,0.00,,,,
6050,03/22/2022 21:44:00,28.95,0.00,,,,
6051,03/22/2022 21:45:00,29.04,0.00,,,,
6052,03/22/2022 21:46:00,29.00,0.00,,,,
6053,03/22/2022 21:47:00,29.00,0.00,,,,
6054,03/22/2022 21:48:00,29.00,0.00,,,,
6055,03/22/2022 21:49:00,29.00,0.00,,,,
6056,03/22/2022 21:50:00,28.95,0.00,,,,
6057,03/22/2022 21:51:00,29.00,0.00,,,,
6058,03/22/2022 21:52:00,29.00,0.00,,,,
6059,03/22/2022 21:53:00,29.00,0.00,,,,
6060,03/22/2022 21:54:00,28.95,0.00,,,,
6061,03/22/2022 21:55:00,29.00,0.00,,,,
6062,03/22/2022 21:56:00,29.00,0.00,,,,
6063,03/22/2022 21:57:00,29.00,0.00,,,,
6064,03/22/2022 21:58:00,29.00,0.00,,,,
6065,03/22/2022 21:59:00,28.95,0.00,,,,
6066,03/22/2022 22:00:00,28.95,0.00,,,,
6067,03/22/2022 22:01:00,28.95,0.00,,,,
6068,03/22/2022 22:02:00,29.00,0.00,,,,
6069,03/22/2022 22:03:00,29.00,0.00,,,,
6070,03/22/2022 22:04:00,29.00,0.00,,,,
6071,03/22/2022 22:05:00,29.00,0.00,,,,
6072,03/22/2022 22:06:00,29.00,0.00,,,,
6073,03/22/2022 22:07:00,28.95,0.00,,,,
6074,03/22/2022 22:08:00,28.95,0.00,,,,
6075,03/22/2022 22:09:00,29.00,0.00,,,,
6076,03/22/2022 22:10:00,28.95,0.00,,,,
6077,03/22/2022 22:11:00,28.95,0.00,,,,
6078,03/22/2022 22:12:00,29.00,0.00,,,,
6079,03/22/2022 22:13:00,29.00,0.00,,,,
6080,03/22/2022 22:14:00,29.00,0.00,,,,
6081,03/22/2022 22:15:00,29.00,0.00,,,,
6082,03/22/2022 22:16:00,29.00,0.00,,,,
6083,03/22/2022 22:17:00,28.95,0.00,,,,
6084,03/22/2022 22:18:00,28.95,0.00,,,,
6085,03/22/2022 22:19:00,29.00,0.00,,,,
6086,03/22/2022 22:20:00,28.95,0.00,,,,
6087,03/22/2022 22:21:00,28.95,0.00,,,,
6088,03/22/2022 22:22:00,29.00,0.00,,,,
6089,03/22/2022 22:23:00,28.95,0.00,,,,
6090,03/22/2022 22:24:00,28.95,0.00,,,,
6091,03/22/2022 22:25:00,29.00,0.00,,,,
6092,03/22/2022 22:26:00,29.00,0.00,,,,
6093,03/22/2022 22:27:00,29.00,0.00,,,,
6094,03/22/2022 22:28:00,28.95,0.00,,,,
6095,03/22/2022 22:29:00,29.00,0.00,,,,
6096,03/22/2022 22:30:00,29.00,0.00,,,,
6097,03/22/2022 22:31:00,28.95,0.00,,,,
6098,03/22/2022 22:32:00,29.00,0.00,,,,
6099,03/22/2022 22:33:00,28.95,0.00,,,,
6100,03/22/2022 22:34:00,28.95,0.00,,,,
6101,03/22/2022 22:35:00,28.95,0.00,,,,
6102,03/22/2022 22:36:00,29.00,0.00,,,,
6103,03/22/2022 22:37:00,28.95,0.00,,,,
6104,03/22/2022 22:38:00,28.95,0.00,,,,
6105,03/22/2022 22:39:00,28.95,0.00,,,,
6106,03/22/2022 22:40:00,29.00,0.00,,,,
6107,03/22/2022 22:41:00,28.95,0.00,,,,
6108,03/22/2022 22:42:00,28.95,0.00,,,,
6109,03/22/2022 22:43:00,28.95,0.00,,,,
6110,03/22/2022 22:44:00,29.00,0.00,,,,
6111,03/22/2022 22:45:00,29.00,0.00,,,,
6112,03/22/2022 22:46:00,28.95,0.00,,,,
6113,03/22/2022 22:47:00,28.95,0.00,,,,
6114,03/22/2022 22:48:00,28.95,0.00,,,,
6115,03/22/2022 22:49:00,28.95,0.00,,,,
6116,03/22/2022 22:50:00,29.00,0.00,,,,
6117,03/22/2022 22:51:00,28.95,0.00,,,,
6118,03/22/2022 22:52:00,29.00,0.00,,,,
6119,03/22/2022 22:53:00,29.00,0.00,,,,
6120,03/22/2022 22:54:00,28.95,0.00,,,,
6121,03/22/2022 22:55:00,28.95,0.00,,,,
6122,03/22/2022 22:56:00,28.95,0.00,,,,
6123,03/22/2022 22:57:00,28.95,0.00,,,,
6124,03/22/2022 22:58:00,28.95,0.00,,,,
6125,03/22/2022 22:59:00,29.00,0.00,,,,
6126,03/22/2022 23:00:00,28.95,0.00,,,,
6127,03/22/2022 23:01:00,28.95,0.00,,,,
6128,03/22/2022 23:02:00,29.00,0.00,,,,
6129,03/22/2022 23:03:00,28.95,0.00,,,,
6130,03/22/2022 23:04:00,28.95,0.00,,,,
6131,03/22/2022 23:05:00,28.95,0.00,,,,
6132,03/22/2022 23:06:00,29.00,0.00,,,,
6133,03/22/2022 23:07:00,28.95,0.00,,,,
6134,03/22/2022 23:08:00,28.95,0.00,,,,
6135,03/22/2022 23:09:00,28.95,0.00,,,,
6136,03/22/2022 23:10:00,28.95,0.00,,,,
6137,03/22/2022 23:11:00,28.95,0.00,,,,
6138,03/22/2022 23:12:00,28.91,0.00,,,,
6139,03/22/2022 23:13:00,28.95,0.00,,,,
6140,03/22/2022 23:14:00,28.95,0.00,,,,
6141,03/22/2022 23:15:00,29.00,0.00,,,,
6142,03/22/2022 23:16:00,28.95,0.00,,,,
6143,03/22/2022 23:17:00,28.95,0.00,,,,
6144,03/22/2022 23:18:00,28.95,0.00,,,,
6145,03/22/2022 23:19:00,28.95,0.00,,,,
6146,03/22/2022 23:20:00,28.91,0.00,,,,
6147,03/22/2022 23:21:00,28.95,0.00,,,,
6148,03/22/2022 23:22:00,28.95,0.00,,,,
6149,03/22/2022 23:23:00,28.91,0.00,,,,
6150,03/22/2022 23:24:00,28.95,0.00,,,,
6151,03/22/2022 23:25:00,28.95,0.00,,,,
6152,03/22/2022 23:26:00,28.95,0.00,,,,
6153,03/22/2022 23:27:00,28.95,0.00,,,,
6154,03/22/2022 23:28:00,28.95,0.00,,,,
6155,03/22/2022 23:29:00,28.95,0.00,,,,
6156,03/22/2022 23:30:00,28.95,0.00,,,,
6157,03/22/2022 23:31:00,28.95,0.00,,,,
6158,03/22/2022 23:32:00,28.95,0.00,,,,
6159,03/22/2022 23:33:00,29.00,0.00,,,,
6160,03/22/2022 23:34:00,28.95,0.00,,,,
6161,03/22/2022 23:35:00,28.95,0.00,,,,
6162,03/22/2022 23:36:00,28.95,0.00,,,,
6163,03/22/2022 23:37:00,28.91,0.00,,,,
6164,03/22/2022 23:38:00,28.95,0.00,,,,
6165,03/22/2022 23:39:00,28.95,0.00,,,,
6166,03/22/2022 23:40:00,28.95,0.00,,,,
6167,03/22/2022 23:41:00,28.95,0.00,,,,
6168,03/22/2022 23:42:00,28.91,0.00,,,,
6169,03/22/2022 23:43:00,28.95,0.00,,,,
6170,03/22/2022 23:44:00,28.95,0.00,,,,
6171,03/22/2022 23:45:00,28.95,0.00,,,,
6172,03/22/2022 23:46:00,28.91,0.00,,,,
6173,03/22/2022 23:47:00,28.95,0.00,,,,
6174,03/22/2022 23:48:00,28.95,0.00,,,,
6175,03/22/2022 23:49:00,28.95,0.00,,,,
6176,03/22/2022 23:50:00,28.91,0.00,,,,
6177,03/22/2022 23:51:00,28.91,0.00,,,,
6178,03/22/2022 23:52:00,28.91,0.00,,,,
6179,03/22/2022 23:53:00,28.91,0.00,,,,
6180,03/22/2022 23:54:00,29.00,0.00,,,,
6181,03/22/2022 23:55:00,28.91,0.00,,,,
6182,03/22/2022 23:56:00,28.95,0.00,,,,
6183,03/22/2022 23:57:00,28.95,0.00,,,,
6184,03/22/2022 23:58:00,28.91,0.00,,,,
6185,03/22/2022 23:59:00,28.95,0.00,,,,
6186,03/23/2022 00:00:00,28.91,0.00,,,,
6187,03/23/2022 00:01:00,28.91,0.00,,,,
6188,03/23/2022 00:02:00,28.91,0.00,,,,
6189,03/23/2022 00:03:00,28.91,0.00,,,,
6190,03/23/2022 00:04:00,28.91,0.00,,,,
6191,03/23/2022 00:05:00,28.95,0.00,,,,
6192,03/23/2022 00:06:00,28.95,0.00,,,,
6193,03/23/2022 00:07:00,28.91,0.00,,,,
6194,03/23/2022 00:08:00,28.91,0.00,,,,
6195,03/23/2022 00:09:00,28.95,0.00,,,,
6196,03/23/2022 00:10:00,28.95,0.00,,,,
6197,03/23/2022 00:11:00,28.91,0.00,,,,
6198,03/23/2022 00:12:00,28.91,0.00,,,,
6199,03/23/2022 00:13:00,28.95,0.00,,,,
6200,03/23/2022 00:14:00,28.95,0.00,,,,
6201,03/23/2022 00:15:00,28.91,0.00,,,,
6202,03/23/2022 00:16:00,28.95,0.00,,,,
6203,03/23/2022 00:17:00,28.91,0.00,,,,
6204,03/23/2022 00:18:00,28.91,0.00,,,,
6205,03/23/2022 00:19:00,28.95,0.00,,,,
6206,03/23/2022 00:20:00,28.91,0.00,,,,
6207,03/23/2022 00:21:00,28.91,0.00,,,,
6208,03/23/2022 00:22:00,28.95,0.00,,,,
6209,03/23/2022 00:23:00,28.95,0.00,,,,
6210,03/23/2022 00:24:00,28.91,0.00,,,,
6211,03/23/2022 00:25:00,28.91,0.00,,,,
6212,03/23/2022 00:26:00,28.95,0.00,,,,
6213,03/23/2022 00:27:00,28.91,0.00,,,,
6214,03/23/2022 00:28:00,28.91,0.00,,,,
6215,03/23/2022 00:29:00,28.91,0.00,,,,
6216,03/23/2022 00:30:00,28.91,0.00,,,,
6217,03/23/2022 00:31:00,28.95,0.00,,,,
6218,03/23/2022 00:32:00,28.95,0.00,,,,
6219,03/23/2022 00:33:00,28.91,0.00,,,,
6220,03/23/2022 00:34:00,28.95,0.00,,,,
6221,03/23/2022 00:35:00,28.95,0.00,,,,
6222,03/23/2022 00:36:00,28.95,0.00,,,,
6223,03/23/2022 00:37:00,28.95,0.00,,,,
6224,03/23/2022 00:38:00,28.91,0.00,,,,
6225,03/23/2022 00:39:00,28.95,0.00,,,,
6226,03/23/2022 00:40:00,28.91,0.00,,,,
6227,03/23/2022 00:41:00,28.91,0.00,,,,
6228,03/23/2022 00:42:00,28.91,0.00,,,,
6229,03/23/2022 00:43:00,28.91,0.00,,,,
6230,03/23/2022 00:44:00,28.91,0.00,,,,
6231,03/23/2022 00:45:00,28.91,0.00,,,,
6232,03/23/2022 00:46:00,28.91,0.00,,,,
6233,03/23/2022 00:47:00,28.91,0.00,,,,
6234,03/23/2022 00:48:00,28.95,0.00,,,,
6235,03/23/2022 00:49:00,28.87,0.00,,,,
6236,03/23/2022 00:50:00,28.87,0.00,,,,
6237,03/23/2022 00:51:00,28.91,0.00,,,,
6238,03/23/2022 00:52:00,28.95,0.00,,,,
6239,03/23/2022 00:53:00,28.87,0.00,,,,
6240,03/23/2022 00:54:00,28.91,0.00,,,,
6241,03/23/2022 00:55:00,28.95,0.00,,,,
6242,03/23/2022 00:56:00,28.91,0.00,,,,
6243,03/23/2022 00:57:00,28.91,0.00,,,,
6244,03/23/2022 00:58:00,28.91,0.00,,,,
6245,03/23/2022 00:59:00,28.91,0.00,,,,
6246,03/23/2022 01:00:00,28.91,0.00,,,,
6247,03/23/2022 01:01:00,28.95,0.00,,,,
6248,03/23/2022 01:02:00,28.95,0.00,,,,
6249,03/23/2022 01:03:00,28.91,0.00,,,,
6250,03/23/2022 01:04:00,28.95,0.00,,,,
6251,03/23/2022 01:05:00,28.91,0.00,,,,
6252,03/23/2022 01:06:00,28.87,0.00,,,,
6253,03/23/2022 01:07:00,28.87,0.00,,,,
6254,03/23/2022 01:08:00,28.91,0.00,,,,
6255,03/23/2022 01:09:00,28.87,0.00,,,,
6256,03/23/2022 01:10:00,28.91,0.00,,,,
6257,03/23/2022 01:11:00,28.91,0.00,,,,
6258,03/23/2022 01:12:00,28.91,0.00,,,,
6259,03/23/2022 01:13:00,28.95,0.00,,,,
6260,03/23/2022 01:14:00,28.91,0.00,,,,
6261,03/23/2022 01:15:00,28.91,0.00,,,,
6262,03/23/2022 01:16:00,28.95,0.00,,,,
6263,03/23/2022 01:17:00,28.91,0.00,,,,
6264,03/23/2022 01:18:00,28.95,0.00,,,,
6265,03/23/2022 01:19:00,28.91,0.00,,,,
6266,03/23/2022 01:20:00,28.95,0.00,,,,
6267,03/23/2022 01:21:00,28.95,0.00,,,,
6268,03/23/2022 01:22:00,28.95,0.00,,,,
6269,03/23/2022 01:23:00,28.91,0.00,,,,
6270,03/23/2022 01:24:00,28.91,0.00,,,,
6271,03/23/2022 01:25:00,28.91,0.00,,,,
6272,03/23/2022 01:26:00,28.91,0.00,,,,
6273,03/23/2022 01:27:00,28.95,0.00,,,,
6274,03/23/2022 01:28:00,28.91,0.00,,,,
6275,03/23/2022 01:29:00,28.91,0.00,,,,
6276,03/23/2022 01:30:00,28.87,0.00,,,,
6277,03/23/2022 01:31:00,28.91,0.00,,,,
6278,03/23/2022 01:32:00,28.87,0.00,,,,
6279,03/23/2022 01:33:00,28.95,0.00,,,,
6280,03/23/2022 01:34:00,28.91,0.00,,,,
6281,03/23/2022 01:35:00,28.91,0.00,,,,
6282,03/23/2022 01:36:00,28.91,0.00,,,,
6283,03/23/2022 01:37:00,28.91,0.00,,,,
6284,03/23/2022 01:38:00,28.91,0.00,,,,
6285,03/23/2022 01:39:00,28.87,0.00,,,,
6286,03/23/2022 01:40:00,28.91,0.00,,,,
6287,03/23/2022 01:41:00,28.87,0.00,,,,
6288,03/23/2022 01:42:00,28.87,0.00,,,,
6289,03/23/2022 01:43:00,28.91,0.00,,,,
6290,03/23/2022 01:44:00,28.91,0.00,,,,
6291,03/23/2022 01:45:00,28.91,0.00,,,,
6292,03/23/2022 01:46:00,28.91,0.00,,,,
6293,03/23/2022 01:47:00,28.91,0.00,,,,
6294,03/23/2022 01:48:00,28.91,0.00,,,,
6295,03/23/2022 01:49:00,28.91,0.00,,,,
6296,03/23/2022 01:50:00,28.87,0.00,,,,
6297,03/23/2022 01:51:00,28.95,0.00,,,,
6298,03/23/2022 01:52:00,28.87,0.00,,,,
6299,03/23/2022 01:53:00,28.91,0.00,,,,
6300,03/23/2022 01:54:00,28.87,0.00,,,,
6301,03/23/2022 01:55:00,28.87,0.00,,,,
6302,03/23/2022 01:56:00,28.91,0.00,,,,
6303,03/23/2022 01:57:00,28.91,0.00,,,,
6304,03/23/2022 01:58:00,28.87,0.00,,,,
6305,03/23/2022 01:59:00,28.83,0.00,,,,
6306,03/23/2022 02:00:00,28.91,0.00,,,,
6307,03/23/2022 02:01:00,28.87,0.00,,,,
6308,03/23/2022 02:02:00,28.87,0.00,,,,
6309,03/23/2022 02:03:00,28.87,0.00,,,,
6310,03/23/2022 02:04:00,28.87,0.00,,,,
6311,03/23/2022 02:05:00,28.91,0.00,,,,
6312,03/23/2022 02:06:00,28.91,0.00,,,,
6313,03/23/2022 02:07:00,28.87,0.00,,,,
6314,03/23/2022 02:08:00,28.87,0.00,,,,
6315,03/23/2022 02:09:00,28.87,0.00,,,,
6316,03/23/2022 02:10:00,28.87,0.00,,,,
6317,03/23/2022 02:11:00,28.91,0.00,,,,
6318,03/23/2022 02:12:00,28.91,0.00,,,,
6319,03/23/2022 02:13:00,28.91,0.00,,,,
6320,03/23/2022 02:14:00,28.87,0.00,,,,
6321,03/23/2022 02:15:00,28.91,0.00,,,,
6322,03/23/2022 02:16:00,28.87,0.00,,,,
6323,03/23/2022 02:17:00,28.87,0.00,,,,
6324,03/23/2022 02:18:00,28.87,0.00,,,,
6325,03/23/2022 02:19:00,28.87,0.00,,,,
6326,03/23/2022 02:20:00,28.87,0.00,,,,
6327,03/23/2022 02:21:00,28.91,0.00,,,,
6328,03/23/2022 02:22:00,28.87,0.00,,,,
