Plot Title: Mahana 8,,,,,,,
#,"Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444034, SEN S/N: 20444034, LBL: Celcius)",Coupler Detached (LGR S/N: 20444034),Coupler Attached (LGR S/N: 20444034),Host Connected (LGR S/N: 20444034),Stopped (LGR S/N: 20444034),End Of File (LGR S/N: 20444034)
532,01/29/22 4:30:00 AM,27.974,,,,,
533,01/29/22 4:40:00 AM,27.974,,,,,
534,01/29/22 4:50:00 AM,27.974,,,,,
535,01/29/22 5:00:00 AM,27.974,,,,,
536,01/29/22 5:10:00 AM,27.974,,,,,
537,01/29/22 5:20:00 AM,27.974,,,,,
538,01/29/22 5:30:00 AM,27.974,,,,,
539,01/29/22 5:40:00 AM,27.974,,,,,
540,01/29/22 5:50:00 AM,27.974,,,,,
541,01/29/22 6:00:00 AM,27.998,,,,,
542,01/29/22 6:10:00 AM,27.998,,,,,
543,01/29/22 6:20:00 AM,27.998,,,,,
544,01/29/22 6:30:00 AM,28.023,,,,,
545,01/29/22 6:40:00 AM,28.023,,,,,
546,01/29/22 6:50:00 AM,28.048,,,,,
547,01/29/22 7:00:00 AM,28.072,,,,,
548,01/29/22 7:10:00 AM,28.097,,,,,
549,01/29/22 7:20:00 AM,28.147,,,,,
550,01/29/22 7:30:00 AM,28.171,,,,,
551,01/29/22 7:40:00 AM,28.171,,,,,
552,01/29/22 7:50:00 AM,28.171,,,,,
553,01/29/22 8:00:00 AM,28.221,,,,,
554,01/29/22 8:10:00 AM,28.221,,,,,
555,01/29/22 8:20:00 AM,28.196,,,,,
556,01/29/22 8:30:00 AM,28.27,,,,,
557,01/29/22 8:40:00 AM,28.32,,,,,
558,01/29/22 8:50:00 AM,28.369,,,,,
559,01/29/22 9:00:00 AM,28.468,,,,,
560,01/29/22 9:10:00 AM,28.419,,,,,
561,01/29/22 9:20:00 AM,28.568,,,,,
562,01/29/22 9:30:00 AM,28.617,,,,,
563,01/29/22 9:40:00 AM,28.642,,,,,
564,01/29/22 9:50:00 AM,28.568,,,,,
565,01/29/22 10:00:00 AM,28.568,,,,,
566,01/29/22 10:10:00 AM,28.568,,,,,
567,01/29/22 10:20:00 AM,28.568,,,,,
568,01/29/22 10:30:00 AM,28.667,,,,,
569,01/29/22 10:40:00 AM,28.766,,,,,
570,01/29/22 10:50:00 AM,28.742,,,,,
571,01/29/22 11:00:00 AM,28.692,,,,,
572,01/29/22 11:10:00 AM,28.692,,,,,
573,01/29/22 11:20:00 AM,28.742,,,,,
574,01/29/22 11:30:00 AM,28.816,,,,,
575,01/29/22 11:40:00 AM,28.841,,,,,
576,01/29/22 11:50:00 AM,28.866,,,,,
577,01/29/22 12:00:00 PM,28.891,,,,,
578,01/29/22 12:10:00 PM,28.965,,,,,
579,01/29/22 12:20:00 PM,28.99,,,,,
580,01/29/22 12:30:00 PM,29.015,,,,,
581,01/29/22 12:40:00 PM,29.04,,,,,
582,01/29/22 12:50:00 PM,29.04,,,,,
583,01/29/22 1:00:00 PM,29.04,,,,,
584,01/29/22 1:10:00 PM,29.015,,,,,
585,01/29/22 1:20:00 PM,29.04,,,,,
586,01/29/22 1:30:00 PM,29.09,,,,,
587,01/29/22 1:40:00 PM,29.14,,,,,
588,01/29/22 1:50:00 PM,29.115,,,,,
589,01/29/22 2:00:00 PM,29.04,,,,,
590,01/29/22 2:10:00 PM,28.941,,,,,
591,01/29/22 2:20:00 PM,28.866,,,,,
592,01/29/22 2:30:00 PM,28.766,,,,,
593,01/29/22 2:40:00 PM,28.692,,,,,
594,01/29/22 2:50:00 PM,28.617,,,,,
595,01/29/22 3:00:00 PM,28.568,,,,,
596,01/29/22 3:10:00 PM,28.518,,,,,
597,01/29/22 3:20:00 PM,28.493,,,,,
598,01/29/22 3:30:00 PM,28.444,,,,,
599,01/29/22 3:40:00 PM,28.419,,,,,
600,01/29/22 3:50:00 PM,28.394,,,,,
601,01/29/22 4:00:00 PM,28.394,,,,,
602,01/29/22 4:10:00 PM,28.369,,,,,
603,01/29/22 4:20:00 PM,28.369,,,,,
604,01/29/22 4:30:00 PM,28.369,,,,,
605,01/29/22 4:40:00 PM,28.369,,,,,
606,01/29/22 4:50:00 PM,28.369,,,,,
607,01/29/22 5:00:00 PM,28.369,,,,,
608,01/29/22 5:10:00 PM,28.394,,,,,
609,01/29/22 5:20:00 PM,28.419,,,,,
610,01/29/22 5:30:00 PM,28.419,,,,,
611,01/29/22 5:40:00 PM,28.419,,,,,
612,01/29/22 5:50:00 PM,28.394,,,,,
613,01/29/22 6:00:00 PM,28.369,,,,,
614,01/29/22 6:10:00 PM,28.369,,,,,
615,01/29/22 6:20:00 PM,28.345,,,,,
616,01/29/22 6:30:00 PM,28.32,,,,,
617,01/29/22 6:40:00 PM,28.295,,,,,
618,01/29/22 6:50:00 PM,28.27,,,,,
619,01/29/22 7:00:00 PM,28.245,,,,,
620,01/29/22 7:10:00 PM,28.221,,,,,
621,01/29/22 7:20:00 PM,28.196,,,,,
622,01/29/22 7:30:00 PM,28.171,,,,,
623,01/29/22 7:40:00 PM,28.147,,,,,
624,01/29/22 7:50:00 PM,28.147,,,,,
625,01/29/22 8:00:00 PM,28.122,,,,,
626,01/29/22 8:10:00 PM,28.097,,,,,
627,01/29/22 8:20:00 PM,28.097,,,,,
628,01/29/22 8:30:00 PM,28.097,,,,,
629,01/29/22 8:40:00 PM,28.097,,,,,
630,01/29/22 8:50:00 PM,28.072,,,,,
631,01/29/22 9:00:00 PM,28.072,,,,,
632,01/29/22 9:10:00 PM,28.072,,,,,
633,01/29/22 9:20:00 PM,28.072,,,,,
634,01/29/22 9:30:00 PM,28.097,,,,,
635,01/29/22 9:40:00 PM,28.097,,,,,
636,01/29/22 9:50:00 PM,28.097,,,,,
637,01/29/22 10:00:00 PM,28.097,,,,,
638,01/29/22 10:10:00 PM,28.097,,,,,
639,01/29/22 10:20:00 PM,28.072,,,,,
640,01/29/22 10:30:00 PM,28.097,,,,,
641,01/29/22 10:40:00 PM,28.097,,,,,
642,01/29/22 10:50:00 PM,28.072,,,,,
643,01/29/22 11:00:00 PM,28.072,,,,,
644,01/29/22 11:10:00 PM,28.072,,,,,
645,01/29/22 11:20:00 PM,28.072,,,,,
646,01/29/22 11:30:00 PM,28.072,,,,,
647,01/29/22 11:40:00 PM,28.072,,,,,
648,01/29/22 11:50:00 PM,28.072,,,,,
649,01/30/22 12:00:00 AM,28.097,,,,,
650,01/30/22 12:10:00 AM,28.072,,,,,
651,01/30/22 12:20:00 AM,28.072,,,,,
652,01/30/22 12:30:00 AM,28.097,,,,,
653,01/30/22 12:40:00 AM,28.097,,,,,
654,01/30/22 12:50:00 AM,28.072,,,,,
655,01/30/22 1:00:00 AM,28.072,,,,,
656,01/30/22 1:10:00 AM,28.072,,,,,
657,01/30/22 1:20:00 AM,28.048,,,,,
658,01/30/22 1:30:00 AM,28.048,,,,,
659,01/30/22 1:40:00 AM,28.023,,,,,
660,01/30/22 1:50:00 AM,28.023,,,,,
661,01/30/22 2:00:00 AM,28.023,,,,,
662,01/30/22 2:10:00 AM,28.023,,,,,
663,01/30/22 2:20:00 AM,28.048,,,,,
664,01/30/22 2:30:00 AM,28.023,,,,,
665,01/30/22 2:40:00 AM,28.023,,,,,
666,01/30/22 2:50:00 AM,28.023,,,,,
667,01/30/22 3:00:00 AM,28.023,,,,,
668,01/30/22 3:10:00 AM,27.998,,,,,
669,01/30/22 3:20:00 AM,27.998,,,,,
670,01/30/22 3:30:00 AM,27.998,,,,,
671,01/30/22 3:40:00 AM,27.998,,,,,
672,01/30/22 3:50:00 AM,27.974,,,,,
673,01/30/22 4:00:00 AM,27.974,,,,,
674,01/30/22 4:10:00 AM,27.974,,,,,
675,01/30/22 4:20:00 AM,27.974,,,,,
676,01/30/22 4:30:00 AM,27.974,,,,,
677,01/30/22 4:40:00 AM,27.974,,,,,
678,01/30/22 4:50:00 AM,27.949,,,,,
679,01/30/22 5:00:00 AM,27.949,,,,,
680,01/30/22 5:10:00 AM,27.974,,,,,
681,01/30/22 5:20:00 AM,27.974,,,,,
682,01/30/22 5:30:00 AM,27.974,,,,,
683,01/30/22 5:40:00 AM,27.998,,,,,
684,01/30/22 5:50:00 AM,27.998,,,,,
685,01/30/22 6:00:00 AM,27.974,,,,,
686,01/30/22 6:10:00 AM,27.974,,,,,
687,01/30/22 6:20:00 AM,27.998,,,,,
688,01/30/22 6:30:00 AM,27.998,,,,,
689,01/30/22 6:40:00 AM,28.023,,,,,
690,01/30/22 6:50:00 AM,28.072,,,,,
691,01/30/22 7:00:00 AM,28.097,,,,,
692,01/30/22 7:10:00 AM,28.097,,,,,
693,01/30/22 7:20:00 AM,28.122,,,,,
694,01/30/22 7:30:00 AM,28.122,,,,,
695,01/30/22 7:40:00 AM,28.147,,,,,
696,01/30/22 7:50:00 AM,28.171,,,,,
697,01/30/22 8:00:00 AM,28.196,,,,,
698,01/30/22 8:10:00 AM,28.196,,,,,
699,01/30/22 8:20:00 AM,28.221,,,,,
700,01/30/22 8:30:00 AM,28.245,,,,,
701,01/30/22 8:40:00 AM,28.295,,,,,
702,01/30/22 8:50:00 AM,28.345,,,,,
703,01/30/22 9:00:00 AM,28.345,,,,,
704,01/30/22 9:10:00 AM,28.394,,,,,
705,01/30/22 9:20:00 AM,28.419,,,,,
706,01/30/22 9:30:00 AM,28.518,,,,,
707,01/30/22 9:40:00 AM,28.593,,,,,
708,01/30/22 9:50:00 AM,28.642,,,,,
709,01/30/22 10:00:00 AM,28.717,,,,,
710,01/30/22 10:10:00 AM,28.766,,,,,
711,01/30/22 10:20:00 AM,28.816,,,,,
712,01/30/22 10:30:00 AM,28.816,,,,,
713,01/30/22 10:40:00 AM,28.891,,,,,
714,01/30/22 10:50:00 AM,28.916,,,,,
715,01/30/22 11:00:00 AM,28.941,,,,,
716,01/30/22 11:10:00 AM,28.891,,,,,
717,01/30/22 11:20:00 AM,28.916,,,,,
718,01/30/22 11:30:00 AM,28.916,,,,,
719,01/30/22 11:40:00 AM,28.891,,,,,
720,01/30/22 11:50:00 AM,28.916,,,,,
721,01/30/22 12:00:00 PM,28.916,,,,,
722,01/30/22 12:10:00 PM,28.941,,,,,
723,01/30/22 12:20:00 PM,28.99,,,,,
724,01/30/22 12:30:00 PM,28.965,,,,,
725,01/30/22 12:40:00 PM,28.841,,,,,
726,01/30/22 12:50:00 PM,28.816,,,,,
727,01/30/22 1:00:00 PM,28.916,,,,,
728,01/30/22 1:10:00 PM,28.99,,,,,
729,01/30/22 1:20:00 PM,29.04,,,,,
730,01/30/22 1:30:00 PM,29.015,,,,,
731,01/30/22 1:40:00 PM,28.965,,,,,
732,01/30/22 1:50:00 PM,28.941,,,,,
733,01/30/22 2:00:00 PM,28.916,,,,,
734,01/30/22 2:10:00 PM,28.891,,,,,
735,01/30/22 2:20:00 PM,28.965,,,,,
736,01/30/22 2:30:00 PM,28.965,,,,,
737,01/30/22 2:40:00 PM,28.841,,,,,
738,01/30/22 2:50:00 PM,28.866,,,,,
739,01/30/22 3:00:00 PM,29.015,,,,,
740,01/30/22 3:10:00 PM,28.766,,,,,
741,01/30/22 3:20:00 PM,28.916,,,,,
742,01/30/22 3:30:00 PM,28.941,,,,,
743,01/30/22 3:40:00 PM,28.816,,,,,
744,01/30/22 3:50:00 PM,28.866,,,,,
745,01/30/22 4:00:00 PM,28.916,,,,,
746,01/30/22 4:10:00 PM,28.866,,,,,
747,01/30/22 4:20:00 PM,28.866,,,,,
748,01/30/22 4:30:00 PM,28.866,,,,,
749,01/30/22 4:40:00 PM,28.891,,,,,
750,01/30/22 4:50:00 PM,28.717,,,,,
751,01/30/22 5:00:00 PM,28.667,,,,,
752,01/30/22 5:10:00 PM,28.642,,,,,
753,01/30/22 5:20:00 PM,28.717,,,,,
754,01/30/22 5:30:00 PM,28.692,,,,,
755,01/30/22 5:40:00 PM,28.692,,,,,
756,01/30/22 5:50:00 PM,28.593,,,,,
757,01/30/22 6:00:00 PM,28.518,,,,,
758,01/30/22 6:10:00 PM,28.468,,,,,
759,01/30/22 6:20:00 PM,28.444,,,,,
760,01/30/22 6:30:00 PM,28.394,,,,,
761,01/30/22 6:40:00 PM,28.394,,,,,
762,01/30/22 6:50:00 PM,28.394,,,,,
763,01/30/22 7:00:00 PM,28.394,,,,,
764,01/30/22 7:10:00 PM,28.369,,,,,
765,01/30/22 7:20:00 PM,28.345,,,,,
766,01/30/22 7:30:00 PM,28.295,,,,,
767,01/30/22 7:40:00 PM,28.27,,,,,
768,01/30/22 7:50:00 PM,28.27,,,,,
769,01/30/22 8:00:00 PM,28.245,,,,,
770,01/30/22 8:10:00 PM,28.221,,,,,
771,01/30/22 8:20:00 PM,28.221,,,,,
772,01/30/22 8:30:00 PM,28.196,,,,,
773,01/30/22 8:40:00 PM,28.196,,,,,
774,01/30/22 8:50:00 PM,28.196,,,,,
775,01/30/22 9:00:00 PM,28.221,,,,,
776,01/30/22 9:10:00 PM,28.27,,,,,
777,01/30/22 9:20:00 PM,28.27,,,,,
778,01/30/22 9:30:00 PM,28.27,,,,,
779,01/30/22 9:40:00 PM,28.27,,,,,
780,01/30/22 9:50:00 PM,28.295,,,,,
781,01/30/22 10:00:00 PM,28.295,,,,,
782,01/30/22 10:10:00 PM,28.295,,,,,
783,01/30/22 10:20:00 PM,28.295,,,,,
784,01/30/22 10:30:00 PM,28.295,,,,,
785,01/30/22 10:40:00 PM,28.295,,,,,
786,01/30/22 10:50:00 PM,28.295,,,,,
787,01/30/22 11:00:00 PM,28.27,,,,,
788,01/30/22 11:10:00 PM,28.27,,,,,
789,01/30/22 11:20:00 PM,28.27,,,,,
790,01/30/22 11:30:00 PM,28.27,,,,,
791,01/30/22 11:40:00 PM,28.27,,,,,
792,01/30/22 11:50:00 PM,28.27,,,,,
793,01/31/22 12:00:00 AM,28.27,,,,,
794,01/31/22 12:10:00 AM,28.27,,,,,
795,01/31/22 12:20:00 AM,28.27,,,,,
796,01/31/22 12:30:00 AM,28.27,,,,,
797,01/31/22 12:40:00 AM,28.27,,,,,
798,01/31/22 12:50:00 AM,28.27,,,,,
799,01/31/22 1:00:00 AM,28.27,,,,,
800,01/31/22 1:10:00 AM,28.27,,,,,
801,01/31/22 1:20:00 AM,28.27,,,,,
802,01/31/22 1:30:00 AM,28.27,,,,,
803,01/31/22 1:40:00 AM,28.245,,,,,
804,01/31/22 1:50:00 AM,28.245,,,,,
805,01/31/22 2:00:00 AM,28.221,,,,,
806,01/31/22 2:10:00 AM,28.221,,,,,
807,01/31/22 2:20:00 AM,28.196,,,,,
808,01/31/22 2:30:00 AM,28.196,,,,,
809,01/31/22 2:40:00 AM,28.171,,,,,
810,01/31/22 2:50:00 AM,28.171,,,,,
811,01/31/22 3:00:00 AM,28.147,,,,,
812,01/31/22 3:10:00 AM,28.122,,,,,
813,01/31/22 3:20:00 AM,28.122,,,,,
814,01/31/22 3:30:00 AM,28.072,,,,,
815,01/31/22 3:40:00 AM,28.072,,,,,
816,01/31/22 3:50:00 AM,28.023,,,,,
817,01/31/22 4:00:00 AM,28.023,,,,,
818,01/31/22 4:10:00 AM,27.998,,,,,
819,01/31/22 4:20:00 AM,27.998,,,,,
820,01/31/22 4:30:00 AM,27.998,,,,,
821,01/31/22 4:40:00 AM,27.974,,,,,
822,01/31/22 4:50:00 AM,27.949,,,,,
823,01/31/22 5:00:00 AM,27.949,,,,,
824,01/31/22 5:10:00 AM,27.949,,,,,
825,01/31/22 5:20:00 AM,27.949,,,,,
826,01/31/22 5:30:00 AM,27.924,,,,,
827,01/31/22 5:40:00 AM,27.924,,,,,
828,01/31/22 5:50:00 AM,27.924,,,,,
829,01/31/22 6:00:00 AM,27.949,,,,,
830,01/31/22 6:10:00 AM,27.949,,,,,
831,01/31/22 6:20:00 AM,27.924,,,,,
832,01/31/22 6:30:00 AM,27.949,,,,,
833,01/31/22 6:40:00 AM,27.974,,,,,
834,01/31/22 6:50:00 AM,27.998,,,,,
835,01/31/22 7:00:00 AM,28.023,,,,,
836,01/31/22 7:10:00 AM,28.048,,,,,
837,01/31/22 7:20:00 AM,28.048,,,,,
838,01/31/22 7:30:00 AM,28.048,,,,,
839,01/31/22 7:40:00 AM,28.122,,,,,
840,01/31/22 7:50:00 AM,28.122,,,,,
841,01/31/22 8:00:00 AM,28.221,,,,,
842,01/31/22 8:10:00 AM,28.221,,,,,
843,01/31/22 8:20:00 AM,28.32,,,,,
844,01/31/22 8:30:00 AM,28.32,,,,,
845,01/31/22 8:40:00 AM,28.394,,,,,
846,01/31/22 8:50:00 AM,28.32,,,,,
847,01/31/22 9:00:00 AM,28.394,,,,,
848,01/31/22 9:10:00 AM,28.468,,,,,
849,01/31/22 9:20:00 AM,28.568,,,,,
850,01/31/22 9:30:00 AM,28.568,,,,,
851,01/31/22 9:40:00 AM,28.667,,,,,
852,01/31/22 9:50:00 AM,28.692,,,,,
853,01/31/22 10:00:00 AM,28.617,,,,,
854,01/31/22 10:10:00 AM,28.617,,,,,
855,01/31/22 10:20:00 AM,28.717,,,,,
856,01/31/22 10:30:00 AM,28.841,,,,,
857,01/31/22 10:40:00 AM,28.891,,,,,
858,01/31/22 10:50:00 AM,28.916,,,,,
859,01/31/22 11:00:00 AM,28.941,,,,,
860,01/31/22 11:10:00 AM,28.941,,,,,
861,01/31/22 11:20:00 AM,28.866,,,,,
862,01/31/22 11:30:00 AM,28.99,,,,,
863,01/31/22 11:40:00 AM,28.891,,,,,
864,01/31/22 11:50:00 AM,28.841,,,,,
865,01/31/22 12:00:00 PM,28.791,,,,,
866,01/31/22 12:10:00 PM,28.791,,,,,
867,01/31/22 12:20:00 PM,28.866,,,,,
868,01/31/22 12:30:00 PM,28.791,,,,,
869,01/31/22 12:40:00 PM,28.742,,,,,
870,01/31/22 12:50:00 PM,28.667,,,,,
871,01/31/22 1:00:00 PM,28.642,,,,,
872,01/31/22 1:10:00 PM,28.742,,,,,
873,01/31/22 1:20:00 PM,28.791,,,,,
874,01/31/22 1:30:00 PM,28.816,,,,,
875,01/31/22 1:40:00 PM,28.841,,,,,
876,01/31/22 1:50:00 PM,28.841,,,,,
877,01/31/22 2:00:00 PM,28.866,,,,,
878,01/31/22 2:10:00 PM,28.891,,,,,
879,01/31/22 2:20:00 PM,28.941,,,,,
880,01/31/22 2:30:00 PM,28.965,,,,,
881,01/31/22 2:40:00 PM,29.015,,,,,
882,01/31/22 2:50:00 PM,29.015,,,,,
883,01/31/22 3:00:00 PM,29.04,,,,,
884,01/31/22 3:10:00 PM,28.99,,,,,
885,01/31/22 3:20:00 PM,28.965,,,,,
886,01/31/22 3:30:00 PM,28.916,,,,,
887,01/31/22 3:40:00 PM,28.916,,,,,
888,01/31/22 3:50:00 PM,28.866,,,,,
889,01/31/22 4:00:00 PM,28.816,,,,,
890,01/31/22 4:10:00 PM,28.816,,,,,
891,01/31/22 4:20:00 PM,28.766,,,,,
892,01/31/22 4:30:00 PM,28.717,,,,,
893,01/31/22 4:40:00 PM,28.642,,,,,
894,01/31/22 4:50:00 PM,28.617,,,,,
895,01/31/22 5:00:00 PM,28.518,,,,,
896,01/31/22 5:10:00 PM,28.468,,,,,
897,01/31/22 5:20:00 PM,28.419,,,,,
898,01/31/22 5:30:00 PM,28.369,,,,,
899,01/31/22 5:40:00 PM,28.27,,,,,
900,01/31/22 5:50:00 PM,28.196,,,,,
901,01/31/22 6:00:00 PM,28.147,,,,,
902,01/31/22 6:10:00 PM,28.097,,,,,
903,01/31/22 6:20:00 PM,28.023,,,,,
904,01/31/22 6:30:00 PM,27.974,,,,,
905,01/31/22 6:40:00 PM,27.949,,,,,
906,01/31/22 6:50:00 PM,27.924,,,,,
907,01/31/22 7:00:00 PM,27.899,,,,,
908,01/31/22 7:10:00 PM,27.875,,,,,
909,01/31/22 7:20:00 PM,27.85,,,,,
910,01/31/22 7:30:00 PM,27.85,,,,,
911,01/31/22 7:40:00 PM,27.85,,,,,
912,01/31/22 7:50:00 PM,27.899,,,,,
913,01/31/22 8:00:00 PM,27.924,,,,,
914,01/31/22 8:10:00 PM,27.949,,,,,
915,01/31/22 8:20:00 PM,27.974,,,,,
916,01/31/22 8:30:00 PM,27.974,,,,,
917,01/31/22 8:40:00 PM,27.974,,,,,
918,01/31/22 8:50:00 PM,27.949,,,,,
919,01/31/22 9:00:00 PM,27.899,,,,,
920,01/31/22 9:10:00 PM,27.875,,,,,
921,01/31/22 9:20:00 PM,27.85,,,,,
922,01/31/22 9:30:00 PM,27.825,,,,,
923,01/31/22 9:40:00 PM,27.875,,,,,
924,01/31/22 9:50:00 PM,27.875,,,,,
925,01/31/22 10:00:00 PM,27.85,,,,,
926,01/31/22 10:10:00 PM,27.825,,,,,
927,01/31/22 10:20:00 PM,27.85,,,,,
928,01/31/22 10:30:00 PM,27.875,,,,,
929,01/31/22 10:40:00 PM,27.875,,,,,
930,01/31/22 10:50:00 PM,27.875,,,,,
931,01/31/22 11:00:00 PM,27.875,,,,,
932,01/31/22 11:10:00 PM,27.875,,,,,
933,01/31/22 11:20:00 PM,27.899,,,,,
934,01/31/22 11:30:00 PM,27.899,,,,,
935,01/31/22 11:40:00 PM,27.899,,,,,
936,01/31/22 11:50:00 PM,27.899,,,,,
937,02/01/22 12:00:00 AM,27.899,,,,,
938,02/01/22 12:10:00 AM,27.875,,,,,
939,02/01/22 12:20:00 AM,27.85,,,,,
940,02/01/22 12:30:00 AM,27.85,,,,,
941,02/01/22 12:40:00 AM,27.875,,,,,
942,02/01/22 12:50:00 AM,27.85,,,,,
943,02/01/22 1:00:00 AM,27.875,,,,,
944,02/01/22 1:10:00 AM,27.875,,,,,
945,02/01/22 1:20:00 AM,27.899,,,,,
946,02/01/22 1:30:00 AM,27.899,,,,,
947,02/01/22 1:40:00 AM,27.899,,,,,
948,02/01/22 1:50:00 AM,27.875,,,,,
949,02/01/22 2:00:00 AM,27.899,,,,,
950,02/01/22 2:10:00 AM,27.899,,,,,
951,02/01/22 2:20:00 AM,27.924,,,,,
952,02/01/22 2:30:00 AM,27.924,,,,,
953,02/01/22 2:40:00 AM,27.924,,,,,
954,02/01/22 2:50:00 AM,27.924,,,,,
955,02/01/22 3:00:00 AM,27.924,,,,,
956,02/01/22 3:10:00 AM,27.924,,,,,
957,02/01/22 3:20:00 AM,27.924,,,,,
958,02/01/22 3:30:00 AM,27.924,,,,,
959,02/01/22 3:40:00 AM,27.924,,,,,
960,02/01/22 3:50:00 AM,27.924,,,,,
961,02/01/22 4:00:00 AM,27.924,,,,,
962,02/01/22 4:10:00 AM,27.899,,,,,
963,02/01/22 4:20:00 AM,27.899,,,,,
964,02/01/22 4:30:00 AM,27.899,,,,,
965,02/01/22 4:40:00 AM,27.875,,,,,
966,02/01/22 4:50:00 AM,27.875,,,,,
967,02/01/22 5:00:00 AM,27.85,,,,,
968,02/01/22 5:10:00 AM,27.825,,,,,
969,02/01/22 5:20:00 AM,27.825,,,,,
970,02/01/22 5:30:00 AM,27.85,,,,,
971,02/01/22 5:40:00 AM,27.85,,,,,
972,02/01/22 5:50:00 AM,27.85,,,,,
973,02/01/22 6:00:00 AM,27.875,,,,,
974,02/01/22 6:10:00 AM,27.875,,,,,
975,02/01/22 6:20:00 AM,27.875,,,,,
976,02/01/22 6:30:00 AM,27.875,,,,,
977,02/01/22 6:40:00 AM,27.899,,,,,
978,02/01/22 6:50:00 AM,27.875,,,,,
979,02/01/22 7:00:00 AM,27.875,,,,,
980,02/01/22 7:10:00 AM,27.899,,,,,
981,02/01/22 7:20:00 AM,27.924,,,,,
982,02/01/22 7:30:00 AM,27.974,,,,,
983,02/01/22 7:40:00 AM,27.998,,,,,
984,02/01/22 7:50:00 AM,28.023,,,,,
985,02/01/22 8:00:00 AM,28.072,,,,,
986,02/01/22 8:10:00 AM,28.122,,,,,
987,02/01/22 8:20:00 AM,28.171,,,,,
988,02/01/22 8:30:00 AM,28.196,,,,,
989,02/01/22 8:40:00 AM,28.245,,,,,
990,02/01/22 8:50:00 AM,28.295,,,,,
991,02/01/22 9:00:00 AM,28.345,,,,,
992,02/01/22 9:10:00 AM,28.369,,,,,
993,02/01/22 9:20:00 AM,28.419,,,,,
994,02/01/22 9:30:00 AM,28.444,,,,,
995,02/01/22 9:40:00 AM,28.493,,,,,
996,02/01/22 9:50:00 AM,28.518,,,,,
997,02/01/22 10:00:00 AM,28.568,,,,,
998,02/01/22 10:10:00 AM,28.642,,,,,
999,02/01/22 10:20:00 AM,28.692,,,,,
1000,02/01/22 10:30:00 AM,28.717,,,,,
1001,02/01/22 10:40:00 AM,28.717,,,,,
1002,02/01/22 10:50:00 AM,28.766,,,,,
1003,02/01/22 11:00:00 AM,28.816,,,,,
1004,02/01/22 11:10:00 AM,28.866,,,,,
1005,02/01/22 11:20:00 AM,28.866,,,,,
1006,02/01/22 11:30:00 AM,28.866,,,,,
1007,02/01/22 11:40:00 AM,28.866,,,,,
1008,02/01/22 11:50:00 AM,28.891,,,,,
1009,02/01/22 12:00:00 PM,28.891,,,,,
1010,02/01/22 12:10:00 PM,28.891,,,,,
1011,02/01/22 12:20:00 PM,28.916,,,,,
1012,02/01/22 12:30:00 PM,28.916,,,,,
1013,02/01/22 12:40:00 PM,28.916,,,,,
1014,02/01/22 12:50:00 PM,28.916,,,,,
1015,02/01/22 1:00:00 PM,28.965,,,,,
1016,02/01/22 1:10:00 PM,28.99,,,,,
1017,02/01/22 1:20:00 PM,28.965,,,,,
1018,02/01/22 1:30:00 PM,29.04,,,,,
1019,02/01/22 1:40:00 PM,29.04,,,,,
1020,02/01/22 1:50:00 PM,29.015,,,,,
1021,02/01/22 2:00:00 PM,28.99,,,,,
1022,02/01/22 2:10:00 PM,29.015,,,,,
1023,02/01/22 2:20:00 PM,28.99,,,,,
1024,02/01/22 2:30:00 PM,28.965,,,,,
1025,02/01/22 2:40:00 PM,28.965,,,,,
1026,02/01/22 2:50:00 PM,28.965,,,,,
1027,02/01/22 3:00:00 PM,28.99,,,,,
1028,02/01/22 3:10:00 PM,28.965,,,,,
1029,02/01/22 3:20:00 PM,28.965,,,,,
1030,02/01/22 3:30:00 PM,28.916,,,,,
1031,02/01/22 3:40:00 PM,28.891,,,,,
1032,02/01/22 3:50:00 PM,28.742,,,,,
1033,02/01/22 4:00:00 PM,28.667,,,,,
1034,02/01/22 4:10:00 PM,28.593,,,,,
1035,02/01/22 4:20:00 PM,28.568,,,,,
1036,02/01/22 4:30:00 PM,28.518,,,,,
1037,02/01/22 4:40:00 PM,28.568,,,,,
1038,02/01/22 4:50:00 PM,28.444,,,,,
1039,02/01/22 5:00:00 PM,28.468,,,,,
1040,02/01/22 5:10:00 PM,28.345,,,,,
1041,02/01/22 5:20:00 PM,28.295,,,,,
1042,02/01/22 5:30:00 PM,28.32,,,,,
1043,02/01/22 5:40:00 PM,28.295,,,,,
1044,02/01/22 5:50:00 PM,28.27,,,,,
1045,02/01/22 6:00:00 PM,28.221,,,,,
1046,02/01/22 6:10:00 PM,28.196,,,,,
1047,02/01/22 6:20:00 PM,28.171,,,,,
1048,02/01/22 6:30:00 PM,28.147,,,,,
1049,02/01/22 6:40:00 PM,28.122,,,,,
1050,02/01/22 6:50:00 PM,28.122,,,,,
1051,02/01/22 7:00:00 PM,28.122,,,,,
1052,02/01/22 7:10:00 PM,28.122,,,,,
1053,02/01/22 7:20:00 PM,28.097,,,,,
1054,02/01/22 7:30:00 PM,28.072,,,,,
1055,02/01/22 7:40:00 PM,28.072,,,,,
1056,02/01/22 7:50:00 PM,28.048,,,,,
1057,02/01/22 8:00:00 PM,28.072,,,,,
1058,02/01/22 8:10:00 PM,28.072,,,,,
1059,02/01/22 8:20:00 PM,28.048,,,,,
1060,02/01/22 8:30:00 PM,28.048,,,,,
